,0_epi,0_pae,1_epi,1_pae,2_epi,2_pae,3_epi,3_pae,4_epi,4_pae,5_epi,5_pae
5x0t_A_B_E,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5x0t_A_B_E/10th_epi_5x0t_A_B_E/10th_epi_5x0t_A_B_E_3_43.pdb,2.09207820892334,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5x0t_A_B_E/49th_epi_5x0t_A_B_E/49th_epi_5x0t_A_B_E_3_43.pdb,4.3783955574035645,,,,,,,,
2w9e_H_L_A,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/2w9e_H_L_A/30th_epi_2w9e_H_L_A/30th_epi_2w9e_H_L_A_3_43.pdb,1.4500179290771484,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/2w9e_H_L_A/46th_epi_2w9e_H_L_A/46th_epi_2w9e_H_L_A_3_43.pdb,3.550011396408081,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/2w9e_H_L_A/22th_epi_2w9e_H_L_A/22th_epi_2w9e_H_L_A_3_43.pdb,3.660403251647949,,,,,,
1mlc_B_A_E,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/1mlc_B_A_E/96th_epi_1mlc_B_A_E/96th_epi_1mlc_B_A_E_3_43.pdb,3.0150222778320312,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/1mlc_B_A_E/95th_epi_1mlc_B_A_E/95th_epi_1mlc_B_A_E_3_43.pdb,3.8542704582214355,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/1mlc_B_A_E/54th_epi_1mlc_B_A_E/54th_epi_1mlc_B_A_E_3_43.pdb,4.1920318603515625,,,,,,
1s78_D_C_A,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/1s78_D_C_A/460th_epi_1s78_D_C_A/460th_epi_1s78_D_C_A_3_43.pdb,4.949642181396484,,,,,,,,,,
1ahw_B_A_C,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/1ahw_B_A_C/153th_epi_1ahw_B_A_C/153th_epi_1ahw_B_A_C_3_43.pdb,1.7152941226959229,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/1ahw_B_A_C/152th_epi_1ahw_B_A_C/152th_epi_1ahw_B_A_C_3_43.pdb,1.7798638343811035,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/1ahw_B_A_C/168th_epi_1ahw_B_A_C/168th_epi_1ahw_B_A_C_3_43.pdb,1.876805305480957,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/1ahw_B_A_C/167th_epi_1ahw_B_A_C/167th_epi_1ahw_B_A_C_3_43.pdb,2.7569785118103027,,,,
1dqj_B_A_C,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/1dqj_B_A_C/96th_epi_1dqj_B_A_C/96th_epi_1dqj_B_A_C_3_43.pdb,1.2719379663467407,,,,,,,,,,
5cba_A_B_E,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5cba_A_B_E/28th_epi_5cba_A_B_E/28th_epi_5cba_A_B_E_3_43.pdb,1.2337844371795654,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5cba_A_B_E/23th_epi_5cba_A_B_E/23th_epi_5cba_A_B_E_3_43.pdb,1.2846653461456299,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5cba_A_B_E/31th_epi_5cba_A_B_E/31th_epi_5cba_A_B_E_3_43.pdb,1.3206861019134521,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5cba_A_B_E/54th_epi_5cba_A_B_E/54th_epi_5cba_A_B_E_3_43.pdb,1.5889370441436768,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5cba_A_B_E/68th_epi_5cba_A_B_E/68th_epi_5cba_A_B_E_3_43.pdb,4.163017749786377,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5cba_A_B_E/69th_epi_5cba_A_B_E/69th_epi_5cba_A_B_E_3_43.pdb,4.163017749786377
6a0z_H_L_A,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/6a0z_H_L_A/284th_epi_6a0z_H_L_A/284th_epi_6a0z_H_L_A_3_43.pdb,2.717792272567749,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/6a0z_H_L_A/130th_epi_6a0z_H_L_A/130th_epi_6a0z_H_L_A_3_43.pdb,2.73880934715271,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/6a0z_H_L_A/39th_epi_6a0z_H_L_A/39th_epi_6a0z_H_L_A_3_43.pdb,2.82413911819458,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/6a0z_H_L_A/295th_epi_6a0z_H_L_A/295th_epi_6a0z_H_L_A_3_43.pdb,3.031954526901245,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/6a0z_H_L_A/289th_epi_6a0z_H_L_A/289th_epi_6a0z_H_L_A_3_43.pdb,3.1153252124786377,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/6a0z_H_L_A/285th_epi_6a0z_H_L_A/285th_epi_6a0z_H_L_A_3_43.pdb,3.1207468509674072
1vfb_B_A_C,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/1vfb_B_A_C/0th_epi_1vfb_B_A_C/0th_epi_1vfb_B_A_C_3_43.pdb,1.9399690628051758,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/1vfb_B_A_C/21th_epi_1vfb_B_A_C/21th_epi_1vfb_B_A_C_3_43.pdb,2.7345430850982666,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/1vfb_B_A_C/124th_epi_1vfb_B_A_C/124th_epi_1vfb_B_A_C_3_43.pdb,3.136382579803467,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/1vfb_B_A_C/125th_epi_1vfb_B_A_C/125th_epi_1vfb_B_A_C_3_43.pdb,3.2831132411956787,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/1vfb_B_A_C/123th_epi_1vfb_B_A_C/123th_epi_1vfb_B_A_C_3_43.pdb,3.3251919746398926,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/1vfb_B_A_C/115th_epi_1vfb_B_A_C/115th_epi_1vfb_B_A_C_3_43.pdb,3.822133779525757
3eoa_H_L_I,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3eoa_H_L_I/69th_epi_3eoa_H_L_I/69th_epi_3eoa_H_L_I_3_43.pdb,1.8415019512176514,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3eoa_H_L_I/70th_epi_3eoa_H_L_I/70th_epi_3eoa_H_L_I_3_43.pdb,2.3341777324676514,,,,,,,,
